Trial,gc,FreqInlineSize,MaxInlineLevel,MinInliningThreshold,CompileThreshold,CompileThresholdScaling,ConcGCThreads,InlineSmallCode,LoopUnrollLimit,LoopUnrollMin,MinSurvivorRatio,NewRatio,TieredStopAtLevel,TieredCompilation,AllowParallelDefineClass,AllowVectorizeOnDemand,AlwaysCompileLoopMethods,AlwaysPreTouch,AlwaysTenure,BackgroundCompilation,DoEscapeAnalysis,UseInlineCaches,UseLoopPredicate,UseStringDeduplication,UseSuperWord,UseTypeSpeculation,StackTraceInThrowable,nettyBufferCheck,Instances,Throughput,Responsetime,MEM_MEAN,CPU_MEAN,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,CLUSTER_MEM%,CLUSTER_CPU%,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM,WEB_ERRORS
79,ParallelGC,418,44,23,3430,12.8,3,2340,172,1,11,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,631.367,62.8333,782.769,1.93595,1.58226123627407,2.24261513402255,744,834,0,3.93965,3.7,4119.0M,3.7,4119.0M,0
25,ParallelGC,446,38,47,4180,3.7,3,2940,207,19,14,2,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,628.233,65.3333,739.117,1.7084,1.45799440999259,1.99014791961027,734,746,0,3.80831,3.4,3779.0M,3.4,3779.0M,0
16,ParallelGC,429,50,0,3720,5.7,4,1930,183,4,10,3,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,625.867,65.5,752.202,1.7467,1.42625423624815,2.11494339753333,713,814,0,3.72518,3.6,4415.0M,3.6,4415.0M,0
24,ParallelGC,483,42,33,4570,6.1,2,2370,132,8,8,3,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,619.867,68.3333,720.614,1.74478,1.53031071131481,2.11298273386296,695,779,0,3.6846,3.5,5868.0M,3.5,5868.0M,0
45,ParallelGC,437,23,172,2420,2.7,2,2365,169,7,8,1,3,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,613.233,72.8333,875.419,1.66558,1.4348907002,1.91052014600741,840,934,0,3.75841,3.4,3091.0M,3.4,3091.0M,0
29,ParallelGC,478,45,29,3410,8.9,6,1265,69,13,3,5,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,612.717,72.8333,580.074,1.88323,1.60121480685926,2.24903864328519,526,613,0,3.87573,3.7,5486.0M,3.7,5486.0M,0
86,ShenandoahGC,360,34,143,1620,5.9,5,3145,237,4,36,2,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,1,607.983,75.8333,910.535,1.97944,1.64498737427037,2.49135427813453,888,939,0,3.76934,3.9,2335.0M,3.9,2335.0M,0
37,ShenandoahGC,378,34,129,4310,2.9,7,4465,110,20,26,4,1,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,1,565.317,103.833,1078.26,1.94576,1.63732119117407,2.39750124018501,1038,1160,0,3.8303,3.6,2893.0M,3.6,2893.0M,0
90,ZGC,357,38,76,2750,5.4,4,2820,214,4,34,1,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1,530.567,130.5,429.999,1.82354,1.50005741339259,2.21727464220037,427,432,0,3.80605,3.4,4755.0M,3.4,4755.0M,0
68,ShenandoahGC,401,41,69,3060,5.2,3,2020,199,6,7,1,2,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,518.05,140.167,1082.57,1.804,1.57658299392593,2.06225101251481,1058,1141,0,3.77101,3.3,3422.0M,3.3,3422.0M,0
39,ParallelGC,388,31,162,1650,2,5,2760,40,19,8,8,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,1,509.45,148.5,563.977,1.73873,1.44495079727407,2.14676144768148,501,601,0,3.73716,3.2,1806.0M,3.2,1806.0M,0
56,ZGC,422,46,15,9870,5.7,2,2870,159,5,4,2,4,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,502.233,155,460.772,1.93708,1.61044118615926,2.21102189574074,450,472,0,3.8586,3.5,2082.0M,3.5,2082.0M,0
19,ZGC,500,45,141,3130,8.5,8,3425,203,17,10,2,2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,498.267,157.833,372.918,1.96162,1.70957767143704,2.27424905791852,362,383,0,3.74937,3.6,3855.0M,3.6,3855.0M,0
12,G1GC,383,9,45,7150,1.8,1,2595,93,6,4,6,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,465.5,189.5,1008.08,1.61102,1.42534553744444,1.83358691677407,1005,1011,0,3.83831,2.9,2411.0M,2.9,2411.0M,0
28,ZGC,369,50,193,1930,14.9,2,4505,162,3,17,2,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,423.333,238.5,377.694,1.72626,1.49742859924074,1.98025954673333,361,392,0,3.71261,3.1,4108.0M,3.1,4108.0M,0
11,G1GC,379,11,61,6770,1.6,1,705,85,6,41,7,4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,402.283,267.667,903.864,1.51042,1.31953430036296,1.70882695667037,899,907,0,3.74237,2.7,2133.0M,2.7,2133.0M,0
60,ParallelGC,325,44,32,4890,1.6,2,1065,148,2,6,7,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,1,382.083,295.5,565.565,1.28141,1.1210153703037,1.47386381937778,551,592,0,3.59752,2.3,4261.0M,2.3,4261.0M,0
48,SerialGC,389,50,107,3550,7.1,4,3095,122,17,38,10,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,349.317,352.333,441.233,1.57334,1.3935909354037,1.82175954864569,425,455,0,3.64886,2.9,3202.0M,2.9,3202.0M,0
18,ParallelGC,497,44,32,2280,3.1,5,3500,147,18,10,4,1,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,1,335.033,380.333,580.943,1.96719,1.68202641051852,2.23017517741481,530,625,0,3.82683,3.5,5177.0M,3.5,5177.0M,0
3,G1GC,334,23,109,5830,4.2,1,920,33,12,41,9,4,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1,328.6,391.667,823.282,1.41269,1.23085139034444,1.62838016028889,821,825,0,3.57453,2.5,1686.0M,2.5,1686.0M,0
30,ShenandoahGC,354,40,53,2530,5.1,8,3735,224,8,8,1,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,272.15,536.5,1141.01,1.02007,0.892381775996296,1.18885196432222,1108,1225,0,3.51809,1.8,3394.0M,1.8,3394.0M,0
75,ParallelGC,396,47,16,4400,3.7,4,1960,145,19,6,1,3,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,220.483,732,1012.92,0.750687,0.655673096333333,0.866631829288889,942,1084,0,3.41567,1.3,4010.0M,1.3,4010.0M,0
2,SerialGC,335,37,111,9530,13.3,6,3945,217,1,21,4,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1,202.033,824.333,533.95,1.27161,1.13552261165926,1.45964491584074,525,542,0,3.676,2.2,876.0M,2.2,876.0M,0
20,ShenandoahGC,454,41,58,4620,1,2,3935,153,18,14,5,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,162.65,1090.33,1596.67,0.605633,0.525413216255556,0.702706519214815,1534,1665,0,3.54703,1,5178.0M,1,5178.0M,0
5,ZGC,344,25,20,5480,10.9,1,2930,174,16,31,8,1,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,118.083,1606.17,297.594,0.771645,0.691025652014815,0.879030609159259,295,300,0,3.41207,1.3,5983.0M,1.3,5983.0M,0
40,SerialGC,331,26,156,5000,11.3,6,3760,156,15,11,3,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,1,45.4333,4533.67,430.266,1.07664,0.988630153777778,1.22057605194444,422,438,0,3.5921,1.7,3638.0M,1.7,3638.0M,0
