Trial,gc,FreqInlineSize,MaxInlineLevel,MinInliningThreshold,CompileThreshold,CompileThresholdScaling,ConcGCThreads,InlineSmallCode,LoopUnrollLimit,LoopUnrollMin,MinSurvivorRatio,NewRatio,TieredStopAtLevel,TieredCompilation,AllowParallelDefineClass,AllowVectorizeOnDemand,AlwaysCompileLoopMethods,AlwaysPreTouch,AlwaysTenure,BackgroundCompilation,DoEscapeAnalysis,UseInlineCaches,UseLoopPredicate,UseStringDeduplication,UseSuperWord,UseTypeSpeculation,nettyBufferCheck,Instances,Throughput,Responsetime,MEM_MEAN,CPU_MEAN,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,CLUSTER_MEM%,CLUSTER_CPU%,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM,WEB_ERRORS
49,G1GC,400,27,141,5560,1.4,7,3635,218,7,20,8,2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,78.8667,10666.3,1555.12,2.72431,2.35970674142222,3.02426762864815,1335,1848,0,3.9061,4,6192M,4,6192M,28.6667
95,ParallelGC,333,13,145,8160,4.5,2,1610,75,17,8,2,2,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,78.2167,10690.5,1225.02,2.72408,2.41725588553333,3.04199100672222,994,1537,0,4.0419,4,6192M,4,6192M,11.3333
9,ShenandoahGC,354,16,175,5130,10.9,3,590,188,6,13,5,2,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,76.65,10887.5,4108.71,2.76523,2.47581233427407,3.10318538421111,4035,4209,0,4.10592,4,6192M,4,6192M,9.66667
4,SerialGC,426,31,158,6530,1,6,600,222,1,45,10,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1,28.2,30002.5,507.561,3.97385,3.62065579626095,4.16043989804445,464,547,0,4.68594,4,6192M,4,6192M,2000
45,SerialGC,471,36,162,3860,6,6,2985,163,5,24,1,3,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,28.2,30006.2,678.575,3.98343,3.68741180056356,4.1835572868037,593,737,0,4.51693,4,6192M,4,6192M,2000
60,ParallelGC,383,24,177,3510,4.7,1,1195,127,11,17,5,3,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,28.2,30002,876.336,3.97532,3.55792707017639,4.24650144615556,690,1021,0,4.50392,4,6192M,4,6192M,2000
78,ParallelGC,428,17,132,5700,5.4,1,1490,114,16,10,2,3,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,28.2,30003.2,978.328,3.9615,3.62301343006667,4.14830226331852,691,1256,0,4.67315,4,6192M,4,6192M,2000
56,ZGC,397,14,157,2480,9.3,3,1410,24,8,36,9,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,28.1667,30003.2,355.453,4.01228,3.59713232770342,4.17882385625556,337,371,0,4.51144,4,6192M,4,6192M,2000
15,ShenandoahGC,475,9,113,3580,3.6,6,1605,246,6,14,8,3,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1,28,30036.2,1993,3.98442,3.82216334946667,4.16544975487778,1651,2452,0,4.54023,4,6192M,4,6192M,2000
79,ParallelGC,393,15,125,6230,6.2,1,1235,102,17,7,4,3,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,27.95,30015.2,846.296,3.96673,3.6155567700426,4.1483410251,769,915,0,4.76216,4,6192M,4,6192M,2000
20,ParallelGC,424,13,55,1970,5.2,5,1975,198,12,10,9,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,27.8,30141.7,639.658,4.00491,3.67599059928805,4.2526741002,563,723,0,4.54929,4,6192M,4,6192M,2000
35,ShenandoahGC,491,15,175,2500,13.5,3,4070,53,11,39,6,3,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,27.8,30075.5,2154.42,3.95944,3.76381209745112,4.17686584466667,1948,2515,0,4.57102,4,6192M,4,6192M,2099.17
29,SerialGC,469,19,35,5930,4.4,1,3170,223,12,41,3,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,27.7167,30187.8,615.688,3.97863,3.66045524884449,4.17083782345556,560,660,0,4.62493,4,6192M,4,6192M,2000
36,SerialGC,355,32,150,1780,8.7,3,3755,21,14,12,7,3,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,1,27.7167,30350.3,610.238,3.99508,3.55384103860254,4.22848254268519,561,727,0,4.60123,4,6192M,4,6192M,2065.17
5,ZGC,458,33,80,7130,3.3,8,3485,119,14,37,6,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1,27.6833,29779.3,350.427,3.96839,3.80813512766296,4.13905228525556,344,355,0,4.40411,4,6192M,4,6192M,2124.17
38,ParallelGC,464,34,99,1430,3.3,1,1165,94,12,34,5,3,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,1,27.6667,30240.3,834.886,3.96867,3.75330358783328,4.1618155448,723,879,0,4.43991,4,6192M,4,6192M,2000.33
17,ShenandoahGC,404,14,80,8900,4.2,6,1585,244,13,30,8,3,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,27.5167,30499.3,2081.07,3.97193,3.53106085369373,4.2093916506037,1787,2531,0,4.58596,4,6192M,4,6192M,2036.83
30,G1GC,444,12,182,2380,6.4,3,3450,122,4,18,10,0,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,27.5167,28443.7,516.772,3.99069,3.72104258548519,4.27000020533704,484,553,0,4.58873,4,6192M,4,6192M,2251
93,ParallelGC,359,15,153,6500,6.6,1,1710,66,16,6,1,0,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,1,27.4167,29449.5,582.106,3.98855,3.81219585589259,4.23817546515185,516,635,0,4.50639,4,6192M,4,6192M,2255.67
24,ShenandoahGC,481,25,110,2910,6.8,3,2895,62,20,24,6,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,1,27.3833,30441.2,2188.09,3.98737,3.48230256159259,4.15087995217037,1973,2460,0,4.51892,4,6192M,4,6192M,2175.5
48,ParallelGC,433,16,174,4830,5.3,3,4015,240,14,38,9,3,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1,27.35,30510.3,495.697,3.99125,3.81866507368519,4.21718877469259,411,590,0,4.632,4,6192M,4,6192M,2005.33
0,SerialGC,464,20,37,2660,12.7,1,3230,228,11,48,4,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,1,27.2,30281.3,486.891,4.00684,3.63947378047778,4.2442071221,444,528,0,4.69214,4,6192M,4,6192M,2182.67

