Trials,COMPOSITE_THRPT_PROM,COMPOSITE_THRPT_WRK,CPU_USAGE,MEM_USAGE,CPU_MIN,CPU_MAX,MEM_MIN,MEM_MAX,db_THROUGHPUT_WRK,db_RESPONSETIME_WRK,db_RESPONSETIME_MAX_WRK,db_RESPONSETIME_STDEV_WRK,db_WEB_ERRORS,db_THRPT_WRK_CI,db_RSPTIME_WRK_CIi,json_THROUGHPUT_WRK,json_RESPONSETIME_WRK,json_RESPONSETIME_MAX_WRK,json_RESPONSETIME_STDEV_WRK,json_WEB_ERRORS,json_THRPT_WRK_CI,json_RSPTIME_WRK_CIi,fortunes_THROUGHPUT_WRK,fortunes_RESPONSETIME_WRK,fortunes_RESPONSETIME_MAX_WRK,fortunes_RESPONSETIME_STDEV_WRK,fortunes_WEB_ERRORS,fortunes_THRPT_WRK_CI,fortunes_RSPTIME_WRK_CIi,plaintext_THROUGHPUT_WRK,plaintext_RESPONSETIME_WRK,plaintext_RESPONSETIME_MAX_WRK,plaintext_RESPONSETIME_STDEV_WRK,plaintext_WEB_ERRORS,plaintext_THRPT_WRK_CI,plaintext_RSPTIME_WRK_CIi,queries_THROUGHPUT_WRK,queries_RESPONSETIME_WRK,queries_RESPONSETIME_MAX_WRK,queries_RESPONSETIME_STDEV_WRK,queries_WEB_ERRORS,queries_THRPT_WRK_CI,queries_RSPTIME_WRK_CIi,updates_THROUGHPUT_WRK,updates_RESPONSETIME_WRK,updates_RESPONSETIME_MAX_WRK,updates_RESPONSETIME_STDEV_WRK,updates_WEB_ERRORS,updates_THRPT_WRK_CI,updates_RSPTIME_WRK_CIi,THROUGHPUT_DB,RSP_TIME_DB,MAX_RSP_TIME_DB,THRPT_DB_CI,RSP_TIME_DB_CI,THROUGHPUT_JSON,RSP_TIME_JSON,MAX_RSP_TIME_JSON,THRPT_JSON_CI,RSP_TIME_JSON_CI,THROUGHPUT_FORTUNES,RSP_TIME_FORTUNES,MAX_RSP_TIME_FORTUNES,THRPT_FORTUNES_CI,RSP_TIME_FORTUNES_CI,THROUGHPUT_PLAINTEXT,RSP_TIME_PLAINTEXT,MAX_RSP_TIME_PLAINTEXT,THRPT_PLAINTEXT_CI,RSP_TIME_PLAINTEXT_CI,THROUGHPUT_QUERIES,RSP_TIME_QUERIES,MAX_RSP_TIME_QUERIES,THRPT_QUERIES_CI,RSP_TIME_QUERIES_CI,THROUGHPUT_UPDATES,RSP_TIME_UPDATES,MAX_RSP_TIME_UPDATES,THRPT_UPDATES_CI,RSP_TIME_UPDATES_CI,CPU_REQ,MEM_REQ,CPU_LIM,MEM_LIM,QRKS_TP_CORETHREADS,QRKS_TP_QUEUESIZE,QRKS_DS_JDBC_MINSIZE,QRKS_DS_JDBC_MAXSIZE,FreqInlineSize,MaxInlineLevel,MinInliningThreshold,CompileThreshold,CompileThresholdScaling,ConcGCThreads,InlineSmallCode,LoopUnrollLimit,LoopUnrollMin,MinSurvivorRatio,NewRatio,TieredStopAtLevel,TieredCompilation,AllowParallelDefineClass,AllowVectorizeOnDemand,AlwaysCompileLoopMethods,AlwaysPreTouch,AlwaysTenure,BackgroundCompilation,DoEscapeAnalysis,UseInlineCaches,UseLoopPredicate,UseStringDeduplication,UseSuperWord,UseTypeSpeculation,gcpolicy,StackTraceInThrowable,checkBounds,httpiothreads,DEPLOYMENT_NAME,NAMESPACE,IMAGE_NAME
52,218571.46324,91261.8442583333,3.00444,683.351,2.78116243263704,3.20617797598889,647,749,27793,18.4,176.16,21.015,0,0.69,0.69,53656.5,9.525,56.89,4.535,0,1.23,1.26,16968.7,30.1325,198.18,31.14,0,1.32,1.29,55403.3,9.225,103.81,3.7525,0,1.73,1.73,4634.45,110.505,392.17,31.89,0,0.56,0.59,3900.5,131.385,367,33.3675,0,1.87,1.82,66440.8,2.89824,1591.337694,1.03,0.57,127629,0.481927,1003.539102,1.04,13.92,40629.2,7.08198,3066.627669,8.73,73.05,131348,0.442221,92.942056,8.12,58.26,11150.1,105.708,603.466674,1.85,3.89,9345.38,125.809,3485.918348,0.77,2.98,4,4096M,4,4096M,11,9300,9,38,455,43,160,6050,14.3,4,2200,136,5,4,10,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
80,218205.750641667,90960.251785,2.9271,861.843,2.77596830021852,3.15797924673704,778,936,27031.8,18.91,209.72,22.2975,0,0.88,0.79,52374.1,9.7575,104.86,5.16,0,0.45,0.43,17218.5,29.665,343.93,30.7075,0,0.93,0.94,54503.8,9.38,49.28,3.995,0,1.6,1.64,4622.84,110.812,308.28,20.4975,0,0.54,0.56,3903.07,131.298,350.22,22.24,0,0.73,0.74,64647.3,4.50056,1425.510171,3.29,11.03,124197,0.517416,101.373749,1.7,48.53,41294.3,20.3084,2839.294237,5.95,69.13,129379,0.471266,83.219035,12.71,53.36,11117.2,107.13,385.181038,2.38,0.07,9384.55,125.9,1686.051251,3.46,3.04,4,4096M,4,4096M,6,7350,6,20,420,23,45,6150,5.1,5,2360,224,18,12,10,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
85,218179.27924,90996.5051083333,2.99008,761.538,2.76395674638889,3.20398177699259,698,796,28414.2,17.995,214.96,19.8175,0,1.01,0.98,51898.3,9.85,74.45,4.33,0,2.66,2.67,16198.3,31.57,289.41,32.12,0,3.54,3.59,53941.3,9.4775,88.08,3.63,0,0.87,0.8,4695.37,109.153,415.24,34.195,0,2.82,2.77,3917.2,130.858,385.88,35.85,0,2.14,2.07,67968.3,2.3016,1207.131392,4.29,88.72,123468,0.449328,197.381892,16.84,37.8,38741.1,7.03402,7103.144338,9.64,32.37,128368,0.45451,104.030162,2.92,6.23,11285.1,107.617,1004.525362,21.96,21.4,9409.78,129.18,1185.37199,15.44,18.38,4,4096M,4,4096M,26,900,11,44,420,29,5,4650,9.1,8,3800,28,17,9,9,4,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,UseParallelGC,TRUE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
56,217725.057256667,90697.3890716667,3.01785,1005.95,2.7916544705963,3.20753123967037,875,1046,24834,20.5725,183.5,24.725,0,0.77,0.74,44253.9,11.55,66.58,8.995,0,0.58,0.56,16634.1,30.73,343.93,33.1375,0,1.87,1.76,45563.3,11.2175,56.36,8.4575,0,1.06,1.08,4747.28,107.917,337.64,22.7425,0,1.21,1.23,4071.21,125.885,343.93,23.5925,0,0.61,0.62,59261,3.07169,1746.784817,1.41,89.95,105195,0.379857,195.039284,3.16,30.12,39847.3,14.7445,2287.390448,13.45,56.95,108338,0.366224,55.614377,0.88,17.99,11421.4,103.911,474.680943,1.84,4.44,9796.88,121.542,1981.642875,4.39,0.01,4,4096M,4,4096M,7,6750,12,24,425,43,170,3150,6.8,3,2780,202,12,4,4,2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,TRUE,FALSE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
45,217218.066376667,90800.5866116667,2.99576,726.399,2.75622616141481,3.20283755515556,694,750,28629.6,17.86,175.11,20.1125,0,0.65,0.67,53872.2,9.4875,101.71,4.4,0,2.93,2.96,16543.8,30.925,316.67,31.59,0,3.79,3.92,56017.4,9.1275,60.03,3.48,0,1.71,1.67,4618.23,110.91,402.65,36.835,0,2.76,2.68,3864.64,132.555,394.26,38.3575,0,2.02,2.02,68362.1,2.46713,1291.464571,1.64,74.73,127937,0.463515,134.078366,16.5,65.93,39652.4,7.38732,2862.040624,22.8,55.01,132347,0.441685,51.46392,16.99,55.09,11071.9,106.409,591.939908,17.94,16.07,9254.02,127.813,2891.986163,12.28,17.52,4,4096M,4,4096M,3,7650,9,50,385,44,125,5600,13.2,2,2040,174,18,9,9,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
59,216772.899218333,90703.0801133333,2.98589,1286.72,2.81369545658148,3.20464910818889,1173,1381,27757.1,18.4225,274.73,20.875,0,0.78,0.79,52171.5,9.795,57.15,5.0675,0,1.38,1.34,16877.4,30.32,278.92,31.45,0,2.21,2.23,54159.1,9.435,68.16,4.205,0,0.59,0.62,4607.24,111.107,392.17,35.295,0,1.42,1.35,3891.16,131.665,400.56,36.4725,0,0.98,1,66295.9,2.56086,1135.342071,4.79,11.26,123955,0.479183,101.390498,1.34,47.14,40202.8,6.83287,2019.395861,12.17,67.29,128575,0.461146,80.7746,1.25,48.64,11074.4,106.642,487.833836,6.96,8.54,9301.07,127.325,2896.038297,5.48,0.02,4,4096M,4,4096M,6,9600,10,45,395,26,145,1750,12.9,8,1180,136,13,8,2,4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
79,216691.885983333,90386.7257516667,2.98072,929.2,2.71907527827778,3.20554561240741,881,978,28073.8,18.2125,113.77,20.81,0,2.19,2.21,53520.4,9.5525,58.2,3.94,0,1.88,1.89,17434.8,29.32,283.12,30.615,0,1.68,1.6,56049.1,9.12,54.26,3.105,0,3.59,3.6,4523.45,113.27,358.61,29.0425,0,4.37,4.3,3824.52,134.215,387.97,30.805,0,7.25,7.29,66935.2,2.59398,1266.400771,12.36,18.98,127108,0.444227,197.714144,11.85,57.5,41777.9,6.47003,3006.603555,10.87,25.78,132878,0.43054,83.747176,22.53,19.17,10895.2,108.835,983.209436,30.63,32.24,9184.4,128.424,2200.188541,46.95,50.63,4,4096M,4,4096M,16,9100,9,31,490,22,45,8000,12,4,2080,216,16,4,5,1,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
60,216124.327656667,90246.3199683333,3.0048,908.876,2.80589601090741,3.20208946960741,838,955,27341.2,18.7,160.43,21.6875,0,0.98,1.04,52076.8,9.815,136.31,5.285,0,2.95,2.98,16842.8,30.3575,308.28,31.52,0,0.9,1,54175.5,9.4325,217.06,4.7725,0,1.35,1.36,4557.5,112.435,375.39,32.9875,0,2.36,2.36,3880.87,132.06,354.42,33.7975,0,2.59,2.62,65296.8,3.10491,1322.920203,8.16,18.05,123385,0.504214,128.104268,3.47,39.87,40293.5,7.57985,3322.671915,7.04,1.36,128279,0.515168,132.926073,6.48,65.82,10976.9,107.412,497.70439,15.93,14.02,9304.18,127.404,2500.726542,19.45,17.98,4,4096M,4,4096M,3,9600,10,39,440,33,140,5050,15,2,2180,158,8,13,5,4,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
50,215805.462906667,90309.1198433333,3.00344,755.226,2.77918977081852,3.19812324111852,719,781,28181.8,18.1425,227.54,20.6325,0,1.09,1.1,54194.6,9.4325,60.03,4.1175,0,3.27,3.31,16783.5,30.475,335.54,31.42,0,0.78,0.82,55881.3,9.145,50.59,3.54,0,0.86,0.86,4527.3,113.215,404.75,34.19,0,3.19,3.19,3843.12,133.405,392.17,35.39,0,3.01,2.99,67238.5,2.66129,1605.791281,6.49,18.71,128361,0.482719,165.942301,18.87,7.33,40127.9,8.15941,2101.129787,3.79,24.99,133170,0.474598,202.969215,2.77,100.09,10882.6,108.537,809.683599,21.91,20.79,9182.28,128.518,2595.332579,19.41,21.58,4,4096M,4,4096M,9,8000,11,41,445,43,150,5500,14.2,1,2580,120,11,15,9,0,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
46,215052.918148333,90035.6165,2.98901,715.209,2.73855733423333,3.199837355,667,773,28040.2,18.2375,223.35,20.5275,0,1.01,1.01,53303.5,9.5875,170.92,4.4775,0,0.78,0.82,16810,30.42,331.35,31.0925,0,0.77,0.7,55091.4,9.2775,65.27,3.5125,0,1.53,1.51,4561.1,112.315,402.65,36.94,0,0.62,0.63,3825.3,133.993,392.17,38.2525,0,0.85,0.82,67039.7,2.55666,1370.854129,6.03,38.49,126271,0.519939,160.219103,8.03,35.06,40163.4,6.89618,3295.019502,3.76,26.88,131274,0.48954,237.382244,3.69,30.85,10961.6,107.226,597.609991,3.58,2.24,9129.13,128.809,3399.409083,3.44,3.03,4,4096M,4,4096M,7,7150,8,49,390,28,95,8500,9.9,1,1860,128,15,11,8,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,UseParallelGC,FALSE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
77,214891.220456667,89692.222455,2.97753,791.095,2.81559173725185,3.20509865593333,750,835,27548.5,18.565,209.72,21.1875,0,1.89,1.88,52392.6,9.7575,107.48,5.1475,0,2.04,2.04,16264.5,31.455,333.45,32.04,0,2.37,2.34,54348.4,9.41,49.28,4.135,0,3.6,3.68,4562.43,112.305,398.46,35.5775,0,1.6,1.58,3854.86,133.007,385.88,36.5375,0,1.85,1.88,65823.2,2.76876,1044.05709,12.12,44.66,124410,0.50714,146.874542,12.15,43.57,38933.2,7.41064,2785.517882,2.95,36.63,128988,0.477362,106.135468,24.56,12.51,10985.2,107.446,413.13876,8.79,11.18,9244.38,127.705,2908.367971,10.33,7.42,4,4096M,4,4096M,25,7200,5,45,490,25,30,2900,10.8,3,1640,128,3,5,7,4,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,UseParallelGC,TRUE,TRUE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
62,213652.258566667,89232.0497516667,2.97489,1561.17,2.80477241092963,3.20260633378148,1261,1838,27201.6,18.7925,227.54,21.5925,0,0.8,0.76,52120.6,9.81,52.95,4.69,0,1.3,1.26,17645.3,28.965,337.64,30.505,0,1.62,1.57,54389.4,9.395,61.34,3.7875,0,1.63,1.69,4568.56,112.165,396.36,27.15,0,1.67,1.68,3742.87,136.947,371.2,29.8275,0,2.43,2.42,64839.3,2.96775,1781.580256,4.82,30.33,123572,0.47333,104.211726,6.42,101.26,42204.8,7.14686,2997.474536,8.77,70.59,128800,0.45156,92.368338,10.87,1.38,10989.4,107.492,809.533713,10,12.01,8976.9,131.331,2098.655524,1.87,3.78,4,4096M,4,4096M,14,5350,10,29,405,11,20,8200,13.6,5,1300,144,20,13,1,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
65,213179.633601667,89300.593485,2.84815,759.786,2.70750799728148,3.04290662643333,722,783,28003.8,18.24,175.11,21.51,0,0.33,0.29,54123.9,9.4425,217.06,4.535,0,1.47,1.5,18282.9,27.9425,270.53,28.61,0,1.1,1.14,55383.5,9.23,62.91,3.775,0,1.85,1.85,4373.12,117.15,327.16,21.1225,0,0.34,0.34,3720.97,137.728,318.77,22.6275,0,0.78,0.77,66600.5,5.00451,1495.842534,1.13,126.08,128410,0.505334,164.17835,8.36,44.52,43728.6,20.6074,2472.175645,3.66,22.72,131378,0.478605,52.104736,10.69,22.1,10501.5,113.034,505.204294,0.37,1.32,8878.07,132.68,1504.052651,3.21,12,4,4096M,4,4096M,6,9850,11,19,415,35,90,4150,13.8,1,3620,172,12,5,8,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,UseParallelGC,FALSE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
90,212362.559366667,88763.844675,2.98937,1263.35,2.79071787834444,3.20697044944074,1006,1386,28337,18.0475,166.72,20.0975,0,0.89,0.9,52404.4,9.7525,57.15,4.5025,0,1.73,1.75,16757.4,30.525,335.54,30.9875,0,2.97,2.99,54521.6,9.375,54.26,3.72,0,1.38,1.42,4506.67,113.688,394.26,37.29,0,1.16,1.19,3741.1,137.043,394.26,38.905,0,3.8,3.96,67555,2.43965,4194.498928,4.17,124.92,124672,0.489092,1970.805094,7.87,79.92,39941.7,6.10304,7014.681975,15.85,106.99,129216,0.460625,517.746383,7.83,48.97,10830.6,108.808,1512.140586,5.08,9.11,8963.1,132.145,3811.841103,14.2,11.97,4,4096M,4,4096M,3,8350,10,48,455,19,45,6800,13.5,6,2560,224,14,4,2,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
25,212212.176973333,88417.7582083333,2.99438,730.929,2.74724251145926,3.20916593028519,682,767,24694,20.69,180.36,24.6,0,0.4,0.42,43842.5,11.66,66.58,9.385,0,0.69,0.72,15665.6,32.6175,301.99,34.36,0,1.42,1.39,44821.1,11.4075,63.96,9.2175,0,1.1,1.14,4615.2,111.023,329.25,27.7625,0,2.56,2.59,3982.25,128.713,333.45,28.25,0,2.08,2.07,59002.6,2.68279,1678.983609,3.68,18.63,104250,0.396209,195.781748,3.89,5.62,37474.6,8.15186,3870.395829,8.45,1.59,106467,0.388344,134.269098,5.44,7.73,11108.6,106.199,689.140326,17.96,12.8,9578.88,122.689,1992.861181,13.69,15.27,4,4096M,4,4096M,9,8450,8,30,495,30,155,5550,12.8,3,3160,164,12,3,8,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
70,211944.766623333,88443.8699966667,2.9769,910.767,2.75451006952963,3.20734017555926,863,947,28712.8,17.81,107.48,19.915,0,0.81,0.85,53177.8,9.6125,99.61,4.7275,0,2.99,3,15446.9,33.125,287.31,33.3825,0,3.56,3.5,54646.8,9.355,219.15,4.305,0,2.83,2.78,4499.13,113.825,463.47,41.5125,0,1.12,1.09,3772.41,135.808,467.66,42.1,0,1.79,1.84,68596.6,2.23645,1164.507107,2.64,58.15,125926,0.469383,94.187187,15.62,0.34,36979.2,7.43142,2436.065961,11.3,21.31,129580,0.473938,213.978864,9.23,77.23,10818.5,109.651,601.069155,3.4,3.6,9061.28,130.349,2872.364995,12.25,8.95,4,4096M,4,4096M,23,5550,12,61,410,29,50,6100,5.3,4,2660,132,7,11,5,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
24,210875.247035,87999.0074283333,2.99651,679.081,2.79142323728148,3.20541222338519,633,719,23968.1,21.3225,287.31,25.1225,0,1.88,1.83,43251.5,11.82,61.6,9.42,0,0.61,0.65,15540.9,32.88,346.03,34.285,0,0.95,0.97,44269,11.5475,63.7,8.9425,0,0.72,0.69,4662.2,109.933,331.35,25.03,0,2.58,2.54,3966.39,129.207,346.03,26.3675,0,1.95,1.98,57197.4,2.9824,7373.323592,14.13,68.79,102535,0.418321,4080.755228,1.64,11.64,37221.6,11.5843,5784.181663,4.53,20.04,105137,0.410474,227.394005,6.25,10.63,11207.9,105.509,1501.773361,15.35,15.1,9519.17,123.827,2412.973147,11.67,7.05,4,4096M,4,4096M,10,5000,9,27,495,21,165,3750,11.4,2,3260,76,12,4,10,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
27,209408.166331667,87375.1491666667,2.97254,773.773,2.74454027806667,3.20589491598518,719,810,24809.4,20.5975,184.55,24.5375,0,0.67,0.7,44481.4,11.495,66.32,9.4,0,1.4,1.37,15560,32.86,432.01,33.995,0,1.69,1.65,45432.1,11.2525,66.32,8.8025,0,0.47,0.47,4549.2,112.615,367,31.5625,0,1.5,1.5,3904.3,131.227,385.88,32.3175,0,1.19,1.23,59352.4,2.44855,1999.8503,2.07,2.87,105885,0.382379,186.000852,6.5,4.19,37252.6,6.21101,2184.617207,6.39,39.81,107991,0.36439,85.260511,0.56,10.51,10947.8,107.711,498.280892,9.11,10.42,9360.73,125.692,3186.644379,6.7,6.65,4,4096M,4,4096M,10,3950,12,36,475,23,95,4700,10.6,4,2460,74,15,8,7,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
44,209237.100816667,87194.30392,2.97796,676.657,2.7077442433037,3.20755949659259,640,711,23722.1,21.5375,185.6,25.71,0,0.6,0.6,43203.3,11.835,247.46,9.4525,0,2.13,2.07,15737.1,32.4625,341.84,34.645,0,0.35,0.3,44470,11.4975,69.73,8.6975,0,1.21,1.22,4575.27,111.99,337.64,24.57,0,2.47,2.48,3918.19,130.8,318.77,25.445,0,1.23,1.22,56559,3.47513,8136.67799,3.28,17.14,102871,0.40641,2691.622099,14.74,8.1,37690.8,16.5087,4814.319005,0.53,48.04,105756,0.39222,197.129242,4.03,14.43,11004,108.139,1944.163944,17.73,10.89,9422.1,126.911,4325.824912,5.77,4.72,4,4096M,4,4096M,7,2250,9,25,485,10,120,1950,9.6,3,3940,64,17,6,10,3,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
28,209106.958448333,87239.4468,2.99919,681.998,2.76667077276296,3.20912297798519,652,714,24743.6,20.665,220.2,24.09,0,0.56,0.5,43807.8,11.6675,65.27,9.3075,0,0.84,0.81,15236.5,33.54,329.25,34.16,0,2.02,2.05,45046.9,11.345,62.13,8.43,0,1.38,1.37,4614.36,111.037,369.1,33.25,0,1.3,1.25,3903.4,131.33,379.58,34.5175,0,1.44,1.45,59079.6,2.50241,2188.499562,4.63,32.35,103909,0.410327,238.770633,3.23,30.86,36544.3,6.99865,2669.08051,9.34,25.18,107027,0.385961,105.085399,9.55,0.39,11096,106.344,614.252215,8.58,15.71,9367.53,125.941,2699.192339,8.92,5.07,4,4096M,4,4096M,4,9200,11,41,400,34,150,4500,13.4,2,3120,170,11,5,10,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,FALSE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
36,208742.355431667,86980.2695766667,3.00963,816.751,2.70931409502222,3.20498699761482,726,873,24993.6,20.45,177.21,24.23,0,2.01,2.04,42811,11.9475,83.36,10.3025,0,4.65,4.65,15021.4,34.04,343.93,34.755,0,1.32,1.27,43827.7,11.6675,66.58,9.505,0,3.67,3.66,4683.2,109.395,392.17,35.1425,0,1.12,1.19,3882.72,131.913,377.49,37.3625,0,0.63,0.62,59758.9,2.35489,1798.470943,13.14,44.23,102067,0.412922,284.370226,32.35,40.8,36034,5.88725,7598.929048,8.63,31.29,104308,0.403634,77.708348,26.35,50.19,11273,107.651,788.142797,8.27,9.79,9325.83,130.45,1277.983829,2.77,6.09,4,4096M,4,4096M,17,1900,12,47,450,25,95,6100,7.2,6,3140,34,14,8,6,4,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
75,208581.133983333,86923.6802766667,2.97172,879.129,2.72085841501852,3.20312360321111,826,920,26305.7,19.4425,268.44,22.3475,0,0.66,0.62,49706.6,10.2875,54,5.585,0,3.21,3.16,16235.2,31.49,322.96,32.26,0,0.75,0.77,51604.9,9.905,63.18,4.7525,0,1.33,1.3,4437.81,115.493,383.78,34.53,0,2.39,2.44,3730.67,137.352,419.43,36.8425,0,2.41,2.55,62975.1,3.43975,1606.046116,0.9,61.92,117810,0.545854,122.81839,23.66,60.55,38934.7,7.81523,2749.998771,3.9,99.39,122756,0.507909,54.378078,4.46,60.04,10691.7,110.503,413.112352,15.64,28.68,8967.6,132.633,2792.757202,15.53,24.51,4,4096M,4,4096M,2,6800,7,39,450,9,95,3200,14.4,2,500,222,18,24,6,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,UseParallelGC,TRUE,FALSE,TRUE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
26,208134.542631667,87038.7383983333,3.00628,732.848,2.71718829271111,3.20639088934815,709,775,24536.3,20.8325,175.11,24.72,0,1.17,1.24,43983.9,11.6225,65.54,9.625,0,0.76,0.79,15142.5,33.74,379.58,34.3475,0,2.33,2.38,45117.3,10.15,55.57,8.8925,0,1.21,36.81,4617.61,110.945,394.26,33.87,0,0.33,0.27,3892.88,131.645,383.78,35.3475,0,0.29,0.3,58542.3,2.60593,2196.97606,7.21,8.71,104525,0.461649,96.788203,3.13,24.14,36319.1,6.90173,3318.360965,5.48,27.35,107160,0.429564,188.883593,1.93,20.88,11099.8,106.056,865.491427,0.89,0.86,9298.73,126.617,3406.834796,0.73,5.98,4,4096M,4,4096M,2,6700,10,42,430,21,160,5800,12.8,1,2940,146,13,5,9,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,UseParallelGC,FALSE,TRUE,FALSE,tfb-qrh-sample,autotune-tfb,kusumach/tfb-qrh:2.9.0.F_mm
